,Car_Name,Car_details,Endine_disp,Milage_in_km/ltr,Seating_cap,color,Max_power,front_brake_type,rear_brake_type,cargo_volume,height,width,length,Gross_Weight,top_speed,Ownership,Year_of_Manufacture,Steering_Type,Car_price
0,2020 MG Hector Sharp DCT,"12,870 kms • Petrol • Automatic",1451 ,13.96,5,Black,141,Disc,Disc,587,1760,1835,4655,-,-,Second Owner,2020,-,₹ 16.45 Lakh
1,2021 Renault Kiger RXZ,"12,109 kms • Petrol • Manual",999 ,19.17,5,Silver,71.01,Disc,Drum,405,1605,1750,3991,-,-,First Owner,2021,Electric,₹ 8.39 Lakh
2,2013 Maruti Swift VXI,"31,639 kms • Petrol • Manual",1197 ,18.6,5,Grey,85.8,Ventilated Disc,Drum,232-litres,1530,1695,3850,1415,160km/hr,First Owner,2013,Power,₹ 4.97 Lakh
3,2018 Renault Duster 110PS Diesel RxS AMT,"41,320 kms • Diesel • Automatic",1461 ,19.87,5,Grey,108.45,Disc,Drum,475-litres,1695,1822,4315,1777,168 Kmph,First Owner,2018,Power,₹ 9.48 Lakh
4,2017 Hyundai Grand i10 1.2 Kappa Sportz BSIV,"26,240 kms • Petrol • Manual",1197 ,18.9,5,Silver,81.86,Disc,Drum,256,1520,1660,3765,-,165 Kmph,First Owner,2017,Power,₹ 5.35 Lakh
5,2015 Maruti Swift VXI,"39,674 kms • Petrol • Manual",1197 ,21.21,5,Silver,81.80,Disc,Drum,268,1530,1735,3840,1315,-,First Owner,2015,Electric,₹ 5.51 Lakh
6,2014 Toyota Fortuner 4x2 AT,"98,000 kms • Diesel • Automatic",2982 ,12.55,7,White,168.5,Ventilated Disc,Drum,296-litres,1850,1840,4705,2510,176 Kmph,First Owner,2014,Power,₹ 14.50 Lakh
7,2007 Skoda New Laura L and K AT,"83,000 kms • Diesel • Automatic",1896 ,15.6,5,Silver,106,Disc,Disc,560 litres,"1,485 ","1,769 ","4,572 ","2,010 ",189 kmph,First Owner,2007,Power,₹ 3.75 Lakh
8,2021 MG Hector Sharp DCT,"31,200 kms • Petrol • Automatic",1451 ,-,5,Burgundy,141,Disc,Disc,587,1760,1835,4655,-,-,First Owner,2021,Power,₹ 18.75 Lakh
9,2017 Hyundai Grand i10 1.2 Kappa Sportz Option AT,"24,000 kms • Petrol • Automatic",1197 ,18.9,5,Blue,81.86,Disc,Drum,256,1520,1660,3765,-,165 Kmph,Second Owner,2017,Power,₹ 5.95 Lakh
10,2016 Maruti Swift VDI Glory Limited Edition,"71,998 kms • Diesel • Manual",1248 ,25.2,5,White,74,Ventilated Disc,Drum,204-liters,1530,1695,3850,1505,155 Kmph,Second Owner,2016,Power,₹ 6.95 Lakh
11,2009 Hyundai i10 Magna AT,"72,000 kms • Petrol • Automatic",1197 ,19.2,5,Black,80,Ventilated Disc,Drum,-,"1,550 ","1,595 ","3,565 ",-,-,First Owner,2009,Power,₹ 3.20 Lakh
12,2017 Maruti Celerio ZXI AMT BSIV,"28,426 kms • Petrol • Automatic",998 ,23.1,5,Red,67.04,Ventilated Disc,Drum,235-litres,1560,1600,3695,1250,150 Kmph,Second Owner,2017,Power,₹ 4.95 Lakh
13,2017 Honda CR-V 2.0L 2WD AT,"48,016 kms • Petrol • Automatic",1997 ,13.7,5,White,153.86,Disc,Disc,589-litres,1685,1820,4545,-,190 kmph,First Owner,2017,Power,₹ 18.95 Lakh
14,2009 Hyundai i10 Magna 1.2,"64,641 kms • Petrol • Manual",1197 ,20.36,5,Silver,78.9,Ventilated Disc,Drum,-,1550,1595,3585,-,-,First Owner,2009,Power,₹ 3.05 Lakh
15,2019 Kia Seltos GTX Plus DCT,"20,395 kms • Petrol • Automatic",1353 ,16.5,5,Grey,138.08,Disc,Disc,433,1645,1800,4315,-,-,First Owner,2019,Electric,₹ 17.37 Lakh
16,2019 Kia Seltos GTX Plus,"20,823 kms • Petrol • Manual",1353 ,16.5,5,Silver,138.08,Disc,Disc,433,1645,1800,4315,-,-,First Owner,2019,Electric,₹ 16.12 Lakh
17,2019 Hyundai Santro Era,"29,908 kms • Petrol • Manual",1086 ,20.3,5,Grey,68,Disc,Drum,235 litre,1560 ,1645 ,3610 ,-,-,First Owner,2019,Power,₹ 4.42 Lakh
18,2016 Hyundai i20 Magna 1.2,"13,955 kms • Petrol • Manual",1197 ,18.6,5,Red,81.83,Disc,Drum,295-litres,1505,1734,3985,-,170 Kmph,First Owner,2016,Power,₹ 6.01 Lakh
19,2020 Hyundai Grand i10 Nios Asta,"16,099 kms • Petrol • Manual",1197 ,20.7,5,Black,81.86,Disc,Drum,-,1520,1680,3805,-,-,First Owner,2020,Electric,₹ 7.09 Lakh
20,2015 Skoda Rapid 1.5 TDI Ambition,"1,27,376 kms • Diesel • Manual",1498 ,21.14,5,Silver,103.52,Disc,Drum,460-litres,1466,1699,4386,1760,186 Kmph,Second Owner,2015,Power,₹ 5.95 Lakh
21,2013 Hyundai i20 Magna Optional 1.2,"58,087 kms • Petrol • Manual",1197 ,18.5,5,White,82.9,Disc,Drum,-,1505,1710,3995,-,-,First Owner,2013,Power,₹ 4.79 Lakh
22,2018 Hyundai i20 1.4 Sportz,"40,499 kms • Diesel • Manual",1396 ,22.54,5,White,88.73,Disc,Drum,295-litres,1505,1734,3985,-,180 Kmph,First Owner,2018,Power,₹ 7.95 Lakh
23,2018 Hyundai i20 1.2 Asta,"39,731 kms • Petrol • Manual",1197 ,18.6,5,Red,81.83,Disc,Drum,295-litres,1505,1734,3985,-,170 Kmph,First Owner,2018,Power,₹ 7.95 Lakh
24,2019 Tata Harrier XZ,"96,000 kms • Diesel • Manual",1956 ,16.35,5,Grey,167.67,Disc,Drum,425,1706,1894,4598,-,-,First Owner,2019,Power,₹ 16.50 Lakh
25,2019 Hyundai Venue SX Diesel,"52,000 kms • Diesel • Manual",1493 ,23.7,5,White,98.6,Disc,Drum,350,1605 ,1770 ,3995 ,-,-,First Owner,2019,Electric,₹ 10.85 Lakh
26,2016 Mercedes-Benz GLA Class 200 CDI SPORT,"56,000 kms • Diesel • Automatic",2143 ,17.9,5,White,136,Disc,Disc,421-litres,1494,1804,4417,2020,205 Kmph,Second Owner,2016,Power,₹ 21 Lakh
27,2016 BMW X6 xDrive 40d M Sport,"52,000 kms • Diesel • Automatic",2993 ,15.87,5,Red,308.43,Disc,Disc,550-litres,1702,2170,4909,-,240 Kmph,Second Owner,2016,Power,₹ 54 Lakh
28,2014 Maruti Alto K10 VXI,"59,306 kms • Petrol • Manual",998 ,23.95,5,Silver,67.05,Ventilated Disc,Drum,177,1475,1515,3545,1210,145 Kmph,First Owner,2014,Power,₹ 3.46 Lakh
29,2018 Renault KWID 1.0 AMT RXL,"33,129 kms • Petrol • Automatic",999 ,24.04,5,Grey,67,Disc,Drum,300-litres,1478,1579,3679,-,159.4 kmph,Second Owner,2018,Power,₹ 4.22 Lakh
30,2018 Maruti Swift VXI,"48,500 kms • Petrol • Manual",1197 ,21.21,5,Red,81.80,Disc,Drum,268,1530,1735,3840,1315,-,First Owner,2018,Electric,₹ 6.39 Lakh
31,2017 Renault KWID 1.0 AMT RXT,"62,916 kms • Petrol • Automatic",999 ,24.04,5,Black,67,Disc,Drum,300,1478,1579,3679,-,159.4 kmph,First Owner,2017,Power,₹ 3.97 Lakh
32,2019 Honda City i-VTEC CVT ZX,"26,929 kms • Petrol • Automatic",1497 ,18,5,Black,117.6,Ventilated Disc,Drum,510,1495,1695,4440,1482,178.55 kmph,First Owner,2019,Power,₹ 12.10 Lakh
33,2021 Renault Kiger RXZ Turbo DT,"11,285 kms • Petrol • Manual",999 ,20.5,5,Blue,98.63,Disc,Drum,405,1605,1750,3991,-,-,First Owner,2021,Electric,₹ 9.22 Lakh
34,2019 BMW 5 Series 530d M Sport,"31,000 kms • Diesel • Automatic",2993 ,17.42,5,White,261.49,Ventilated Disc,Ventilated Disc,520-litres,1466,2126,4936,-,250kmph,Second Owner,2019,Power,₹ 57.50 Lakh
35,2016 Hyundai EON Magna Plus,"74,054 kms • Petrol • Manual",814 ,21.1,5,Red,55.2,Disc,Drum,215-litres,1500,1550,3495,-,135 Kmph,First Owner,2016,Power,₹ 3.22 Lakh
36,2022 Nissan Magnite Turbo CVT XV,"2,677 kms • Petrol • Automatic",999 ,17.4,5,Red,98.63,Disc,Drum,336,1572,1758,3994,-,-,First Owner,2022,Electronic,₹ 10.90 Lakh
37,2022 Maruti S-Presso VXi Opt AT,"2,785 kms • Petrol • Automatic",998 ,25.3,5,Black,65.71,Ventilated Disc,Drum,-,1567,1520,3565,1170,-,First Owner,2022,Power,₹ 6.07 Lakh
38,2016 Hyundai Creta 1.6 VTVT AT SX Plus,"70,035 kms • Petrol • Automatic",1591 ,13,5,Star Dust,121.3,Disc,Drum,400-litres,1630,1780,4270,-,-,Second Owner,2016,Power,₹ 9.99 Lakh
39,2014 Maruti Swift VVT VXI,"50,711 kms • Petrol • Manual",1197 ,22,5,Blue,81.80,Disc,Drum,-,1530,1735,3840,1315s,-,Second Owner,2014,Power,₹ 5.31 Lakh
40,2020 Kia Seltos GTX,"11,559 kms • Petrol • Manual",1353 ,16.8,5,White,113.43,Disc,Disc,433,1645,1800,4315,-,-,First Owner,2020,Electric,₹ 15.84 Lakh
41,2012 Maruti A-Star AT VXI,"45,848 kms • Petrol • Automatic",998 ,16.98,5,Grey,66.1,Ventilated Disc,Drum,-,1490,1600,3500,1320,-,First Owner,2012,Power,₹ 3.26 Lakh
42,2014 Porsche Cayman S Tiptronic,"17,000 kms • Petrol • Automatic",3436 ,16.12,2,Brown,325,Ventilated Disc,Ventilated Disc,425- litres,1295,1801,4380,1665,281 Kmph,First Owner,2014,Power,₹ 78 Lakh
43,2017 Honda City i VTEC V,"63,623 kms • Petrol • Manual",1497 ,17.8,5,Maroon,117.3,Disc,Drum,510-litres,1495,1695,4440,-,195 Kmph,First Owner,2017,Power,₹ 7.32 Lakh
44,2019 Kia Seltos HTK Plus G,"20,670 kms • Petrol • Manual",1497 ,16.8,5,White,113.43,Disc,Disc,433,1645,1800,4315,-,-,First Owner,2019,Electric,₹ 11.93 Lakh
45,2014 Hyundai Xcent 1.2 Kappa S,"65,846 kms • Petrol • Manual",1197 ,19.1,5,Grey,82,Disc,Drum,407-litres,1520,1660,3995,-,172 Kmph,First Owner,2014,Power,₹ 4.10 Lakh
46,2018 Renault KWID 1.0 RXT Optional AT 2016-2019,"59,545 kms • Petrol • Automatic",999 ,23.01,5,Red,67,Disc,Drum,300,1478,1579,3679,-,155.8 kmph,First Owner,2018,Power,₹ 4.46 Lakh
47,2022 Kia Sonet 1.5 GTX Plus Diesel AT DT,"3,556 kms • Diesel • Automatic",1493 ,-,,Maroon,113.42,Disc,Drum,392,1642,1790,3995,-,-,First Owner,2022,Electric,₹ 15.38 Lakh
48,2010 Hyundai i20 1.2 Asta,"76,022 kms • Petrol • Manual",1197 ,17,5,Grey,80 PS at 5200 rpm,Disk,Drum,-,1505 ,1710 ,3940 ,-,-,Second Owner,2010,Power,₹ 3.60 Lakh
49,2018 Renault Duster Petrol RXS CVT,"26,969 kms • Petrol • Automatic",1498 ,14.99,5,Black,104.5,Disc,Drum,475-litres,1695,1822,4315,1770,160 Kmph,Second Owner,2018,Power,₹ 8.20 Lakh
50,2015 Hyundai EON Magna Plus,"48,075 kms • Petrol • Manual",814 ,21.1,5,Blue,55.2,Disc,Drum,215-litres,1500,1550,3495,-,135 Kmph,First Owner,2015,Power,₹ 3.20 Lakh
51,2012 Maruti Wagon R VXI BS IV,"58,232 kms • Petrol • Manual",998 ,18.9,5,Maroon,67.1,Ventilated Disc,Drum,-,1700,1495,3595,1350,-,First Owner,2012,Power,₹ 3.45 Lakh
52,2022 Kia Seltos GTX Plus DCT,"1,007 kms • Petrol • Automatic",1353 ,16.5,5,Red,138.08,Disc,Disc,433,1645,1800,4315,-,-,Third Owner,2022,Electric,₹ 20.07 Lakh
53,2017 Maruti Celerio VXI AT Optional,"77,071 kms • Petrol • Automatic",998 ,23.1,5,Grey,67.04,Ventilated Disc,Drum,235-litres,1565,1635,3715,1250,150 Kmph,First Owner,2017,Power,₹ 4.94 Lakh
54,2012 Maruti Alto K10 2010-2014 VXI,"61,766 kms • Petrol • Manual",998 ,20.92,5,Maroon,67.1,Ventilated Disc,Drum,-,1460,1475,3620,1185,-,Second Owner,2012,Power,₹ 2.46 Lakh
55,2020 Kia Seltos GTX Plus,"23,936 kms • Petrol • Manual",1353 ,16.5,5,White,138.08,Disc,Disc,433,1645,1800,4315,-,-,First Owner,2020,Electric,₹ 16.52 Lakh
56,2012 Hyundai EON D Lite Plus,"47,732 kms • Petrol • Manual",814 ,21.1,5,White,55.2,Disc,Drum,215-litres,1500,1550,3495,-,135 Kmph,First Owner,2012,Power,₹ 2.36 Lakh
57,2016 Mercedes-Benz GLE 250d,"79,000 kms • Diesel • Automatic",2143 ,17.9,5,Blue,201.15,Ventilated Disc,Ventilated Disc,690-litres,1796,2141,4819,2950,212 Kmph,Second Owner,2016,Power,₹ 36.50 Lakh
58,2021 Hyundai Aura S AMT,"6,947 kms • Petrol • Automatic",1197 ,20.1,5,White,81.86,Disc,Drum,-,1520,1680,3995,-,-,Second Owner,2021,Electric,₹ 8.41 Lakh
59,2018 Hyundai Grand i10 1.2 Kappa Sportz Option AT,"16,550 kms • Petrol • Automatic",1197 ,18.9,5,Grey,81.86,Disc,Drum,256,1520,1660,3765,-,165 Kmph,Second Owner,2018,Power,₹ 6.43 Lakh
60,2021 Maruti Swift VXI,"13,266 kms • Petrol • Manual",1197 ,22.38,5,Grey,88.50,Disc,Drum,268,1530,1735,3845,1335,-,First Owner,2021,Electric,₹ 7.44 Lakh
61,2018 Honda WR-V i-VTEC VX,"23,277 kms • Petrol • Manual",1199 ,17.5,5,Black,88.7,Ventilated Disc,Drum,363 Litres,1601,1734,3999,-,164.26 kmph,First Owner,2018,Electric,₹ 7.53 Lakh
62,2022 Renault KWID Climber 1.0 MT DT,"13,311 kms • Petrol • Manual",999 ,21.74,5,Blue,67,Disc,Drum,279,1490,1579,3731,-,-,First Owner,2022,Electric,₹ 6.05 Lakh
63,2015 Maruti Swift Dzire ZXI,"43,672 kms • Petrol • Manual",1197 ,20.85,5,White,83.14,Ventilated Disc,Drum,320-liters,1555,1695,3995,1415,158 Kmph,First Owner,2015,Power,₹ 6.13 Lakh
64,2014 Mahindra XUV500 W6 2WD,"43,935 kms • Diesel • Manual",2179 ,15.1,7,Black,140,Disc & Caliper Type,Disc & Caliper Type,-,,,,,175 kmph,First Owner,2014,Power,₹ 9.28 Lakh
65,2020 Renault Triber RXZ EASY-R AMT,"20,718 kms • Petrol • Automatic",999 ,18.2,7,Blue,71.01,Disc,Drum,84,1643,1739,3991,-,-,Second Owner,2020,Electric,₹ 7.36 Lakh
66,2014 Hyundai Grand i10 Magna,"54,381 kms • Petrol • Manual",1197 ,18.9,5,Red,82,Disc,Drum,256-liters,1520,1660,3765,-,165 Kmph,First Owner,2014,Power,₹ 4.46 Lakh
67,2016 Honda Jazz 1.2 V i VTEC,"46,539 kms • Petrol • Manual",1199 ,18.7,5,Silver,88.7,Disc,Drum,354-litres,1544,1694,3955,-,172 Kmph,First Owner,2016,Power,₹ 6.16 Lakh
68,2020 Maruti Alto 800 VXI,"40,001 kms • Petrol • Manual",796 ,22.05,5,Blue,47.33,Disc,Drum,-,1475,1515,3445,1185,-,First Owner,2020,-,₹ 3.84 Lakh
69,2013 Maruti Swift Dzire ZXI,"46,530 kms • Petrol • Manual",1197 ,19.1,5,Silver,85.8,Ventilated Disc,Drum,320 liters,1555,1695,3995,1415,169 kmph,First Owner,2013,Power,₹ 5.25 Lakh
70,2014 Hyundai i10 Sportz,"84,938 kms • Petrol • Manual",1197 ,20.36,5,Grey,78.9,Ventilated Disc,Drum,-,1550,1595,3585,-,-,First Owner,2014,Power,₹ 3.64 Lakh
71,2014 Toyota Innova 2.5 VX (Diesel) 7 Seater BS IV,"1,77,000 kms • Diesel • Manual",2494 ,12.99,7,Golden,100.6,Ventilated Disc,Drum,300-litres,1760,1765,4585,2300,155 Kmph,First Owner,2014,Power,₹ 13.50 Lakh
72,2014 Maruti Swift ZXI,"63,888 kms • Petrol • Manual",1197 ,18.6,5,White,85.8,Ventilated Disc,Drum,-,1530,1695,3850,1415,-,Second Owner,2014,Power,₹ 5.25 Lakh
73,2015 Honda City i VTEC VX,"47,102 kms • Petrol • Manual",1497 ,17.4,5,Brown,117.3,Disc,Drum,510-litres,1495,1695,4440,-,195 Kmph,First Owner,2015,Power,₹ 7.86 Lakh
74,2016 Maruti Swift ZXI BSIV,"67,231 kms • Petrol • Manual",1197 ,22,5,,81.80,Disc,Drum,268,1530,1735,3840,1315,-,First Owner,2016,Power,₹ 6.09 Lakh
75,2011 Maruti Wagon R VXI BS IV,"72,850 kms • Petrol • Manual",998 ,18.9,5,Red,67.1,Ventilated Disc,Drum,-,1700,1495,3595,1350,-,First Owner,2011,Power,₹ 2.98 Lakh
76,2018 Hyundai Grand i10 1.2 Kappa Magna BSIV,"61,498 kms • Petrol • Manual",1197 ,18.9,5,Blue,81.86,Disc,Drum,256,1520,1660,3765,-,165 Kmph,Second Owner,2018,Power,₹ 5.17 Lakh
77,2019 Maruti Wagon R ZXI AMT 1.2,"13,224 kms • Petrol • Automatic",1197 ,20.52,5,Grey,81.80,Disc,Drum,341 Litres,1675 ,1620 ,3655 ,1340,-,First Owner,2019,Power,₹ 6.21 Lakh
78,2019 Volkswagen Vento 1.2 TSI Highline Plus AT,"55,289 kms • Petrol • Automatic",1197 ,18.19,5,Carbon steel,103.2,Ventilated Disc,Drum,494,1467,1699,4390,1720,185 Kmph,First Owner,2019,Power,₹ 10.99 Lakh
79,2012 Honda City V MT,"72,137 kms • Petrol • Manual",1497 ,16.8,5,Maroon,116.3,Disc,Drum,506-litres,1485,1695,4440,-,-,First Owner,2012,Power,₹ 5.07 Lakh
80,2019 Honda City V CVT,"43,573 kms • Petrol • Automatic",1497 ,17.4,5,Black,117.6,Ventilated Disc,Drum,510,1495,1695,4440,1455,195 Kmph,First Owner,2019,Power,₹ 9.99 Lakh
81,2019 Ford Ecosport 1.5 Petrol Titanium BSIV,"43,612 kms • Petrol • Manual",1497 ,17,5,White,121.31,Ventilated Disc,Drum,352-litres,1647,1765,3998,1660Kg,-,First Owner,2019,Power,₹ 8.36 Lakh
82,2018 Toyota Yaris G CVT BSIV,"17,079 kms • Petrol • Automatic",1496 ,17.8,5,White,105.5,Disc,Drum,476,1495,1730,4425,1580,-,Second Owner,2018,Power,₹ 8.47 Lakh
83,2018 Maruti Swift AMT ZXI Plus,"26,541 kms • Petrol • Automatic",1197 ,21.21,5,Grey,81.80,Disc,Drum,268,1530,1735,3840,1315,-,First Owner,2018,Electric,₹ 7.64 Lakh
84,2012 Hyundai Santro Xing GL Plus,"63,723 kms • Petrol • Manual",1086 ,17.92,5,Silver,62.1,Ventilated Disc,Drum,-,1590,1525,3565,-,-,First Owner,2012,Power,₹ 2.85 Lakh
