,Car_Name,Car_details,Endine_disp,Milage_in_km/ltr,Seating_cap,color,Max_power,front_brake_type,rear_brake_type,cargo_volume,height,width,length,Gross_Weight,top_speed,Ownership,Year_of_Manufacture,Steering_Type,Car_price
85,2019 Hyundai Grand i10 1.2 Kappa Asta,"11,662 kms • Petrol • Manual",1197 ,18.9,5,Red,81.86,Disc,Drum,256,1520,1660,3765,-,165 Kmph,Second Owner,2019,Power,₹ 6.44 Lakh
86,2019 Maruti Baleno 1.2 CVT Delta,"37,238 kms • Petrol • Automatic",1197 ,21.4,5,Grey,83.1,Disc,Drum,339-litres,1510,1745,3995,1360,180 Kmph,Second Owner,2019,Power,₹ 8.22 Lakh
87,2013 Hyundai Verna 1.6 SX CRDi (O),"89,314 kms • Diesel • Manual",1582 ,22.32,5,White,126.32,Disc,Disc,465-litre,1475,1700,4370,-,190km/hr,First Owner,2013,Power,₹ 5.71 Lakh
88,2018 Honda City i-VTEC V,"49,364 kms • Petrol • Manual",1497 ,17.4,5,Grey,117.6,Ventilated Disc,Drum,510,1495,1695,4440,1436,189 kmph,First Owner,2018,Power,₹ 8.96 Lakh
89,2016 Maruti Ciaz ZXi,"27,782 kms • Petrol • Manual",1373 ,20.73,5,Red,91.1,Ventilated Disc,Drum,510-litres,1485,1730,4490,1490,190 kmph,First Owner,2016,Power,₹ 7.90 Lakh
90,2010 Maruti Ritz ZXi,"62,248 kms • Petrol • Manual",1197 ,18.5,5,Grey,85.80,Ventilated Disc,Drum,236-liters,1620,1680,3775,1430,156 Kmph,First Owner,2010,Power,₹ 3.34 Lakh
91,2017 Honda Amaze VX Petrol BSIV,"28,982 kms • Petrol • Manual",1199 ,19.5,5,Maroon,88.76,Disc,Drum,420Liters,1501,1695,3995,-,160 Kmph,Second Owner,2017,Power,₹ 5.57 Lakh
92,2019 MG Hector Super MT BSIV,"31,106 kms • Petrol • Manual",1451 ,14.16,5,Silver,141,Disc,Disc,587,1760,1835,4655,-,-,Second Owner,2019,-,₹ 12.99 Lakh
93,2021 Maruti Ignis Alpha AMT,"11,473 kms • Petrol • Automatic",1197 ,20.89,5,White,81.80,Disc,Drum,260,1595,1690,3700,-,-,First Owner,2021,Electric,₹ 8.18 Lakh
94,2018 Ford Ecosport 1.5 Petrol Titanium BSIV,"50,276 kms • Petrol • Manual",1497 ,17,5,Black,121.31,Ventilated Disc,Drum,352-litres,1647,1765,3998,1660Kg,-,Second Owner,2018,Power,₹ 8.19 Lakh
95,2020 Renault KWID 1.0 RXT AMT Opt,"19,050 kms • Petrol • Automatic",999 ,22,5,Red,67,Disc,Drum,279,1474,1579,3731,-,-,First Owner,2020,Electric,₹ 5.59 Lakh
96,2019 Hyundai Venue SX Plus Turbo DCT BSIV,"43,353 kms • Petrol • Automatic",998 ,18.15,5,Blue,118.35,Disc,Drum,350,1605 ,1770 ,3995 ,-,-,First Owner,2019,Power,₹ 10.21 Lakh
97,2014 Hyundai i20 Magna Optional 1.2,"74,548 kms • Petrol • Manual",1197 ,18.5,5,Silver,82.9,Disc,Drum,-,1505,1710,3995,-,-,Second Owner,2014,Power,₹ 4.25 Lakh
98,2017 Honda Jazz 1.2 V i VTEC,"53,328 kms • Petrol • Manual",1199 ,18.7,5,Brown,88.7,Disc,Drum,354-litres,1544,1694,3955,-,172 Kmph,First Owner,2017,Power,₹ 6.55 Lakh
99,2012 Maruti Swift Dzire VXi,"45,149 kms • Petrol • Manual",1298 ,17.5,5,Grey,85.8,Ventilated Disc,Drum,464 litres,1530,1690,4160,-,-,Second Owner,2012,Power,₹ 4.80 Lakh
100,2014 Toyota Fortuner 4x2 AT,"96,000 kms • Diesel • Automatic",2982 ,12.55,7,White,168.5,Ventilated Disc,Drum,296-litres,1850,1840,4705,2510,176 Kmph,First Owner,2014,Power,₹ 14.25 Lakh
101,2014 Toyota Fortuner 4x2 AT,"96,600 kms • Diesel • Automatic",2982 ,12.55,7,White,168.5,Ventilated Disc,Drum,296-litres,1850,1840,4705,2510,176 Kmph,First Owner,2014,Power,₹ 14.26 Lakh
102,2014 Toyota Fortuner 4x2 AT,"98,000 kms • Diesel • Automatic",2982 ,12.55,7,White,168.5,Ventilated Disc,Drum,296-litres,1850,1840,4705,2510,176 Kmph,First Owner,2014,Power,₹ 14.25 Lakh
103,2019 Hyundai Grand i10 1.2 Kappa Asta,"44,803 kms • Petrol • Manual",1197 ,18.9,5,Maroon,81.86,Disc,Drum,,,,,-,,Second Owner,2019,,₹ 5.98 Lakh
104,2017 Maruti Vitara Brezza LDi,"76,473 kms • Diesel • Manual",1248 ,24.3,5,Orange,88.5,Ventilated Disc,Drum,328-litres,1640,1790,3995,1680,172 kmph,First Owner,2017,Power,₹ 7.78 Lakh
105,2014 Toyota Fortuner 4x2 AT,"95,000 kms • Diesel • Automatic",2982 ,12.55,7,White,168.5,Ventilated Disc,Drum,296-litres,1850,1840,4705,2510,176 Kmph,First Owner,2014,Power,₹ 14.20 Lakh
106,2015 Maruti Ritz VXi,"40,543 kms • Petrol • Manual",1197 ,18.5,5,White,85.80,Ventilated Disc,Drum,236-liters,1620,1680,3775,1430,156 Kmph,First Owner,2015,Power,₹ 4.91 Lakh
107,2014 Maruti Ciaz ZXi,"54,745 kms • Petrol • Manual",1373 ,20.73,5,Silver,91.1,Ventilated Disc,Drum,510-litres,,,,,190 kmph,Second Owner,2014,Power,₹ 6.12 Lakh
108,2016 Maruti Ciaz AT VXi Plus,"63,429 kms • Petrol • Automatic",1373 ,19.12,5,Grey,91.1,Ventilated Disc,Drum,510-litres,1485,1730,4490,1490,190 kmph,Second Owner,2016,Power,₹ 5.75 Lakh
109,2012 Toyota Etios Liva G,"46,249 kms • Petrol • Manual",1197 ,18.3,5,Silver,-,-,-,-,-,-,-,-,-,Second Owner,2012,Power,₹ 4.52 Lakh
110,2017 Maruti Celerio ZXI AT Optional,"55,178 kms • Petrol • Automatic",998 ,23.1,5,Grey,67.04,Ventilated Disc,Drum,235-litres,1565,1635,3715,1250,150 Kmph,First Owner,2017,Power,₹ 5.39 Lakh
111,2016 Renault Duster 110PS Diesel RxZ,"59,775 kms • Diesel • Manual",1461 ,19.6,5,Red,108.45,Disc,Drum,475-litres,1695,1822,4315,1806,168 Kmph,Second Owner,2016,Power,₹ 8.82 Lakh
112,2021 Toyota Glanza V,"38,111 kms • Petrol • Manual",1197 ,21.01,5,White,81.80,Disc,Drum,339,1510,1745,3995,1340,-,First Owner,2021,Electric,₹ 8.63 Lakh
113,2020 Maruti Vitara Brezza VXI,"39,692 kms • Petrol • Manual",1462 ,17.03,5,Silver,103.26,Ventilated Disc,Drum,328,1640,1790,3995,1600,-,Second Owner,2020,Electronic,₹ 9.03 Lakh
114,2018 Maruti Swift ZXI Plus,"38,804 kms • Petrol • Manual",1197 ,21.21,5,Red,81.80,Disc,Drum,268,1530,1735,3840,1315,-,Second Owner,2018,Electric,₹ 6.86 Lakh
115,2021 Maruti XL6 Alpha AT,"18,280 kms • Petrol • Automatic",1462 ,17.99,6,Blue,103.2,Ventilated Disc,Leading & Trailing Drum,209,1700,1775,4445,1740,-,First Owner,2021,Power,₹ 12.88 Lakh
116,2015 Hyundai Grand i10 Sportz,"16,687 kms • Petrol • Manual",1197 ,18.9,5,Blue,82,Disc,Drum,256-liters,1520,1660,3765,-,165 Kmph,First Owner,2015,Power,₹ 5.01 Lakh
117,2017 Honda Jazz 1.2 V i VTEC,"54,761 kms • Petrol • Manual",1199 ,18.7,5,White,88.7,Disc,Drum,354-litres,1544,1694,3955,-,172 Kmph,Second Owner,2017,Power,₹ 6.03 Lakh
118,2016 Volkswagen Ameo 1.2 MPI Highline,"54,732 kms • Petrol • Manual",1198 ,17,5,Silver,73.75,Disc,Drum,330,1483,1682,3995,-,-,First Owner,2016,Power,₹ 5.55 Lakh
119,2020 Renault Duster RXS,"66,366 kms • Petrol • Manual",1498 ,16.42,5,Brown,104.55,Disc,Drum,475,1695,1822,4360,-,-,First Owner,2020,Power,₹ 9.18 Lakh
120,2021 Mahindra XUV300 W8 Option,"7,231 kms • Petrol • Manual",1197 ,16.82,5,Grey,108.62,Disc,Disc,-,1627,1821,3995,-,-,First Owner,2021,Power,₹ 11.69 Lakh
121,2016 Maruti Baleno 1.2 Zeta,"53,080 kms • Petrol • Manual",1197 ,21.4,5,Blue,83.1,Disc,Drum,339-litres,1510,1745,3995,1340,180 Kmph,Second Owner,2016,Power,₹ 6.21 Lakh
122,2012 Maruti Swift VDI,"86,668 kms • Diesel • Manual",1248 ,22.9,5,Blue,74,Ventilated Disc,Drum,232-litres,1530,1695,3850,1505,158km/hr,First Owner,2012,Power,₹ 4.78 Lakh
123,2019 Toyota Yaris J,"39,812 kms • Petrol • Manual",1496 ,17.1,5,Red,105.94,Disc,Drum,476,1495,1730,4425,1580,-,First Owner,2019,Power,₹ 7.95 Lakh
124,2018 Honda Amaze V CVT Petrol BSIV,"16,265 kms • Petrol • Automatic",1199 ,19,5,Red,88.76,Disc,Drum,420,1501,1695,3995,-,140 Kmph,Second Owner,2018,Power,₹ 8.28 Lakh
125,2016 Maruti SX4 S Cross DDiS 200 Zeta,"48,132 kms • Diesel • Manual",1248 ,23.65,5,Blue,88.5,Ventilated Disc,Solid Disc,353-litres,1595,1785,4300,1670,190 Kmph,Second Owner,2016,Power,₹ 7.89 Lakh
126,2015 Maruti Swift Dzire ZXI,"79,075 kms • Petrol • Manual",1197 ,20.85,5,Brown,83.14,Ventilated Disc,Drum,320-liters,1555,1695,3995,1415,158 Kmph,Second Owner,2015,Power,₹ 5.17 Lakh
127,2018 Ford Ecosport 1.5 Diesel Titanium Plus BSIV,"37,352 kms • Diesel • Manual",1498 ,23,5,Brown,98.96,Ventilated Disc,Drum,352-litres,1647,1765,3998,1690Kg,-,Second Owner,2018,Power,₹ 9.84 Lakh
128,2016 Maruti Ciaz ZXi,"63,370 kms • Petrol • Manual",1373 ,20.73,5,Grey,91.1,Ventilated Disc,Drum,510-litres,1485,1730,4490,1490,190 kmph,Second Owner,2016,Power,₹ 7.20 Lakh
129,2014 Renault Duster 85PS Diesel RxL,"67,496 kms • Diesel • Manual",1461 ,20.45,5,White,83.8,Ventilated Disc,Drum,475-litres,1695,1822,4315,1758,-,First Owner,2014,Power,₹ 6.51 Lakh
130,2014 Hyundai Grand i10 Asta,"78,454 kms • Petrol • Manual",1197 ,18.9,5,White,82,Disc,Drum,256-liters,1520,1660,3765,-,165 Kmph,First Owner,2014,Power,₹ 4.26 Lakh
131,2013 Ford Ecosport 1.5 DV5 MT Titanium,"63,211 kms • Diesel • Manual",1498 ,22.7,5,White,89.84,Ventilated Disc,Drum,346-litres,1708,1765,3999,1740,182 Kmph,First Owner,2013,Power,₹ 5.95 Lakh
132,2015 Hyundai Verna 1.6 VTVT S Option,"47,144 kms • Petrol • Manual",1591 ,17.01,5,White,121.4,Disc,Drum,465-litres,1475,1700,4375,-,196 Kmph,First Owner,2015,Power,₹ 6.47 Lakh
133,2015 Honda City i VTEC VX,"60,873 kms • Petrol • Manual",1497 ,17.4,5,Grey,117.3,Disc,Drum,510-litres,1495,1695,4440,-,195 Kmph,First Owner,2015,Power,₹ 8.29 Lakh
134,2017 Tata Tiago 1.2 Revotron XZ,"34,662 kms • Petrol • Manual",1199 ,23.84,5,Brown,84,Disc,Drum,242-litres,1535,1647,3746,-,150 kmph,First Owner,2017,Power,₹ 5.25 Lakh
135,2019 Ford Freestyle Titanium Petrol BSIV,"36,423 kms • Petrol • Manual",1194 ,19,5,Silver,94.68,Ventilated Disc,Drum,257,1570,1737,3954,-,144.93 kmph,First Owner,2019,Power,₹ 6.70 Lakh
136,2021 Renault KWID Climber 1.0 MT Opt,"10,720 kms • Petrol • Manual",999 ,21.74,5,Black,67,Disc,Drum,279,1490,1579,3731,-,-,First Owner,2021,Electric,₹ 5.39 Lakh
137,2016 Honda Jazz 1.2 S i VTEC,"77,913 kms • Petrol • Manual",1199 ,18.7,5,White,88.7,Disc,Drum,354-litres,1544,1694,3955,-,172 Kmph,Second Owner,2016,Power,₹ 5.47 Lakh
138,2014 Hyundai Verna 1.6 SX CRDi (O),"93,787 kms • Diesel • Manual",1582 ,22.32,5,Grey,126.32,Disc,Disc,465-litre,1475,1700,4370,-,190km/hr,First Owner,2014,Power,₹ 6.17 Lakh
139,2017 Ford Ecosport 1.5 TDCi Platinum Edition BSIV,"70,681 kms • Diesel • Manual",1498 ,22.77,5,Silver,98.59,Ventilated Disc,Drum,346-litres,1708,1765,3999,-,182 Kmph,First Owner,2017,Power,₹ 8.86 Lakh
140,2019 Maruti Swift VXI,"15,330 kms • Petrol • Manual",1197 ,21.21,5,Red,81.80,Disc,Drum,268,1530,1735,3840,1315,-,Second Owner,2019,Electric,₹ 6.73 Lakh
141,2013 Toyota Etios Liva G SP,"65,795 kms • Petrol • Manual",1197 ,17.71,5,Red,78.9,Ventilated DIsc,Drum,251-litre,1510,1695,3775,-,-,First Owner,2013,Power,₹ 4.66 Lakh
142,2019 Maruti Swift VXI,"10,862 kms • Petrol • Manual",1197 ,21.21,5,Grey,81.80,Disc,Drum,268,1530,1735,3840,1315,-,Second Owner,2019,Electric,₹ 6.52 Lakh
143,2016 Renault Duster 110PS Diesel RxZ,"73,556 kms • Diesel • Manual",1461 ,19.6,5,Black,108.45,Disc,Drum,475-litres,1695,1822,4315,1806,168 Kmph,First Owner,2016,Power,₹ 8.13 Lakh
144,2021 Hyundai i20 Asta Opt,"18,726 kms • Petrol • Manual",1197 ,21,5,Black,81.80,Disc,Drum,311,1505,1775,3995,-,-,First Owner,2021,Electric,₹ 10.16 Lakh
145,2018 Maruti Ciaz Zeta Automatic BSIV,"84,262 kms • Petrol • Automatic",1462 ,20.28,5,Blue,103.25,Ventilated Disc,Drum,510-litres,1485 ,1730 ,4490 ,1530,-,First Owner,2018,Power,₹ 8.63 Lakh
146,2021 Maruti XL6 Zeta,"56,553 kms • Petrol • Manual",1462 ,19.01,6,Grey,103.2,Ventilated Disc,Leading & Trailing Drum,209,1700,1775,4445,1730,-,First Owner,2021,Power,₹ 10.75 Lakh
147,2014 Maruti Ritz VXi,"57,024 kms • Petrol • Manual",1197 ,18.5,5,Silver,85.80,Ventilated Disc,Drum,236-liters,1620,1680,3775,1430,156 Kmph,First Owner,2014,Power,₹ 4.21 Lakh
148,2016 Mahindra TUV 300 T8,"88,066 kms • Diesel • Manual",1493 ,18.49,7,Silver,100,Disc,Drum,384-litres,1826,1835,3995,2225,156 Kmph,First Owner,2016,Power,₹ 7.74 Lakh
149,2016 Renault Duster 85PS Diesel RxS,"73,372 kms • Diesel • Manual",1461 ,19.87,5,Grey,83.8,Disc,Drum,475-litres,1695,1822,4315,1777,156 Kmph,Second Owner,2016,Power,₹ 9.04 Lakh
150,2011 Maruti Alto K10 2010-2014 VXI,"80,062 kms • Petrol • Manual",998 ,20.92,5,Maroon,67.1,Ventilated Disc,Drum,-,1460,1475,3620,1185,-,Second Owner,2011,Power,₹ 2.46 Lakh
151,2016 Hyundai Grand i10 Sportz,"76,305 kms • Petrol • Manual",1197 ,18.9,5,Grey,82,Disc,Drum,256-liters,1520,1660,3765,-,165 Kmph,First Owner,2016,Power,₹ 4.63 Lakh
152,2019 Renault Triber RXZ BSIV,"77,570 kms • Petrol • Manual",999 ,20,7,Yellow,72,Disc,Drum,84,1643,1739,3990,-,-,First Owner,2019,Power,₹ 6.45 Lakh
153,2012 Maruti Swift VDI,"41,295 kms • Diesel • Manual",1248 ,22.9,5,White,74,Ventilated Disc,Drum,232-litres,1530,1695,3850,1505,158km/hr,First Owner,2012,Power,₹ 4.88 Lakh
154,2019 Kia Seltos GTK,"40,509 kms • Petrol • Manual",1353 ,16.1,5,Red,138,Disc,Drum,433,1645,1800,4315,-,-,First Owner,2019,Power,₹ 12.94 Lakh
155,2021 Renault KWID 1.0 RXT AMT Opt,"15,262 kms • Petrol • Automatic",999 ,22,5,Blue,67,Disc,Drum,279,1474,1579,3731,-,-,First Owner,2021,Electric,₹ 5.74 Lakh
156,2019 Skoda Rapid Monte Carlo 1.6 MPI BSIV,"16,997 kms • Petrol • Manual",1598 ,14.3,5,Red,103.2,Disc,Drum,460,1466,1699,4413,1680Kg,185kmph,First Owner,2019,Power,₹ 11.74 Lakh
157,2015 Hyundai Grand i10 Sportz,"16,819 kms • Petrol • Manual",1197 ,18.9,5,Yellow,82,Disc,Drum,256-liters,1520,1660,3765,-,165 Kmph,First Owner,2015,Power,₹ 5.01 Lakh
158,2015 Mercedes-Benz GLA 45 AMG,"23,000 kms • Petrol • Automatic",1991 ,12.33,5,White,355.4,Ventilated Disc,Ventilated Disc,421-litres,1479,1804,4445,2105,250 Kmph,First Owner,2015,Power,₹ 39 Lakh
159,2017 Maruti Baleno 1.2 CVT Delta,"15,827 kms • Petrol • Automatic",1197 ,21.4,5,Silver,83.1,Disc,Drum,339-litres,1510,1745,3995,1360,180 Kmph,Second Owner,2017,Power,₹ 6.77 Lakh
160,2017 Hyundai Verna VTVT 1.6 AT SX Option,"57,310 kms • Petrol • Automatic",1591 ,17,5,Blue,121.3,Disc,Drum,480,1475,1729,4440,-,158.83 kmph,First Owner,2017,Power,₹ 8.32 Lakh
161,2021 Renault Triber RXZ,"16,112 kms • Petrol • Manual",999 ,20,7,Blue,71.01,Disc,Drum,84,1643,1739,3991,-,-,First Owner,2021,Electric,₹ 9.09 Lakh
162,2016 Hyundai i20 Sportz 1.2,"22,808 kms • Petrol • Manual",1197 ,18.6,5,White,81.83,Disc,Drum,295-litres,1505,1734,3985,-,170 Kmph,First Owner,2016,Power,₹ 6.57 Lakh
163,2019 Tata Nexon 1.5 Revotorq XZ Plus,"67,103 kms • Diesel • Manual",1497 ,21.5,5,Silver,108.5,Disc,Drum,350,1607,1811,3994,-,154.19 kmph,First Owner,2019,Power,₹ 9.52 Lakh
164,2021 Tata Altroz XE,"34,988 kms • Petrol • Manual",1199 ,19.33,5,White,86.83,Disc,Drum,345,1523,1755,3990,-,-,First Owner,2021,Electric,₹ 6.70 Lakh
165,2018 Ford Freestyle Titanium Petrol BSIV,"16,387 kms • Petrol • Manual",1194 ,19,5,Red,94.68,Ventilated Disc,Drum,257,1570,1737,3954,-,144.93 kmph,First Owner,2018,Power,₹ 6.71 Lakh
166,2017 Hyundai Elantra 2.0 SX AT,"36,576 kms • Petrol • Automatic",1999 ,14.62,5,Red,149.92,Disc,Disc,420,1465,1800,4570,-,210 Kmph,Second Owner,2017,Power,₹ 11.71 Lakh
167,2021 Renault KWID Climber 1.0 MT Opt,"11,336 kms • Petrol • Manual",999 ,21.74,5,Blue,67,Disc,Drum,279,1490,1579,3731,-,-,First Owner,2021,Electric,₹ 5.35 Lakh
168,2022 Maruti Ciaz Zeta AT,"1,731 kms • Petrol • Automatic",1462 ,20.04,5,Blue,103.25,Ventilated Disc,Drum,510,1485,1730,4490,,-,First Owner,2022,Power,₹ 12.15 Lakh
169,2018 Tata Tiago 1.2 Revotron XZ,"33,138 kms • Petrol • Manual",1199 ,23.84,5,Red,84,Disc,Drum,242-litres,1535,1647,3746,-,150 kmph,First Owner,2018,Power,₹ 5.27 Lakh
