,Car_Name,Car_details,Endine_disp,Milage_in_km/ltr,Seating_cap,color,Max_power,front_brake_type,rear_brake_type,cargo_volume,height,width,length,Gross_Weight,top_speed,Ownership,Year_of_Manufacture,Steering_Type,Car_price
170,2017 Tata Tiago 1.2 Revotron XZ,"10,930 kms • Petrol • Manual",1199 ,23.84,5,Blue,84,Disc,Drum,242-litres,1535,1647,3746,-,150 kmph,First Owner,2017,Power,₹ 5.37 Lakh
171,2014 Volkswagen Polo 1.2 MPI Highline,"85,100 kms • Petrol • Manual",1198 ,16.47,5,Grey,74,Disc,Drum,280-liters,1469,1682,3971,1520,165 kmph,Second Owner,2014,Power,₹ 4.84 Lakh
172,2018 Volkswagen Vento 1.2 TSI Highline Plus AT,"55,788 kms • Petrol • Automatic",1197 ,18.19,5,Grey,103.2,Ventilated Disc,Drum,494,1467,1699,4390,1720,185 Kmph,First Owner,2018,Power,₹ 9.72 Lakh
173,2012 Maruti Swift Dzire ZDi,"63,330 kms • Diesel • Manual",1248 ,19.3,5,White,73.9,Ventilated Disc,Drum,440 litres,1530,1690,4160,-,-,First Owner,2012,Power,₹ 5.67 Lakh
174,2015 Maruti Ertiga VDI,"87,041 kms • Diesel • Manual",1248 ,20.77,7,Grey,88.76,Disc,Drum,135-liters,1685,1695,4265,1845,160 kmph,Second Owner,2015,Power,₹ 7.13 Lakh
175,2012 Maruti Ertiga VDI,"98,311 kms • Diesel • Manual",1248 ,20.77,7,Blue,88.76,Disc,Drum,135-liters,1685,1695,4265,1845,160 kmph,Second Owner,2012,Power,₹ 6.33 Lakh
176,2016 Volkswagen Vento 1.5 TDI Highline AT,"76,717 kms • Diesel • Automatic",1498 ,22.15,5,Blue,108.6,Ventilated Disc,Drum,494,1467,1699,4390,1770,180 Kmph,Second Owner,2016,Power,₹ 6.72 Lakh
177,2018 Hyundai EON Sportz,"13,674 kms • Petrol • Manual",814 ,21.1,5,White,55.2,Disc,Drum,215-litres,1500,1550,3495,-,135 Kmph,Second Owner,2018,Power,₹ 3.96 Lakh
178,2017 Mahindra XUV500 AT W10 FWD,"92,286 kms • Diesel • Automatic",2179 ,16,7,White,140,Disc,Disc,720-litres,1785,1890,4585,2510,185 Kmph,First Owner,2017,Power,₹ 13.10 Lakh
179,2020 Maruti Wagon R VXI,"31,968 kms • Petrol • Manual",998 ,21.79,5,Grey,67.05,Disc,Drum,341 Litres,1675 ,1620 ,3655 ,1340,-,First Owner,2020,Power,₹ 5.44 Lakh
180,2017 Maruti Celerio VXI Optional MT BSIV,"33,155 kms • Petrol • Manual",998 ,23.1,5,White,67.04,Ventilated Disc,Drum,235-litres,1560,1600,3695,1250,150 Kmph,First Owner,2017,Power,₹ 4.65 Lakh
181,2017 Hyundai i20 Asta 1.2,"20,941 kms • Petrol • Manual",1197 ,18.6,5,Red,81.83,Disc,Drum,295-litres,1505,1734,3985,-,170 Kmph,Second Owner,2017,Power,₹ 6.64 Lakh
182,2017 Renault Duster 85PS Diesel RxZ,"48,618 kms • Diesel • Manual",1461 ,19.87,5,Red,83.8,Disc,Drum,475-litres,1695,1822,4315,1777,156 Kmph,First Owner,2017,Power,₹ 8.62 Lakh
183,2016 Maruti Celerio VXI,"10,909 kms • Petrol • Manual",998 ,23.1,5,White,67.04,Ventilated Disc,Drum,235-litres,1565,1635,3715,1250,150 Kmph,First Owner,2016,Power,₹ 5 Lakh
184,2022 Maruti Swift ZXI,"4,360 kms • Petrol • Manual",1197 ,22.38,5,Red,88.50,Disc,Drum,268,1530,1735,3845,1335,-,First Owner,2022,Electric,₹ 8.18 Lakh
185,2019 Tata Nexon 1.5 Revotorq XZA Plus,"49,808 kms • Diesel • Automatic",1497 ,21.5,5,Orange,108.5,Disc,Drum,350,1607,1811,3994,-,154.19 kmph,First Owner,2019,Power,₹ 9.71 Lakh
186,2016 Hyundai i20 Sportz 1.2,"45,244 kms • Petrol • Manual",1197 ,18.6,5,Silver,81.83,Disc,Drum,295-litres,1505,1734,3985,-,170 Kmph,Second Owner,2016,Power,₹ 6.28 Lakh
187,2015 Ford Ecosport 1.5 TDCi Titanium BSIV,"96,858 kms • Diesel • Manual",1498 ,22.77,5,Blue,98.59,Ventilated Disc,Drum,346-litres,1708,1765,3999,-,182 Kmph,First Owner,2015,Power,₹ 6.37 Lakh
188,2019 Tata Nexon 1.5 Revotorq XM,"70,739 kms • Diesel • Manual",1497 ,21.5,5,White,108.5,Disc,Drum,350,1607,1811,3994,-,154.19 kmph,First Owner,2019,Power,₹ 8.41 Lakh
189,2017 Renault KWID 1.0 AMT RXT,"67,009 kms • Petrol • Automatic",999 ,24.04,5,Green,67,Disc,Drum,300,1478,1579,3679,-,159.4 kmph,First Owner,2017,Power,₹ 3.95 Lakh
190,2017 Tata Tiago 1.2 Revotron XZ,"31,489 kms • Petrol • Manual",1199 ,23.84,5,Red,84,Disc,Drum,242-litres,1535,1647,3746,-,150 kmph,First Owner,2017,Power,₹ 5.35 Lakh
191,2015 Honda Jazz 1.2 V i VTEC,"49,245 kms • Petrol • Manual",1199 ,18.7,5,Black,88.7,Disc,Drum,354-litres,1544,1694,3955,-,172 Kmph,Second Owner,2015,Power,₹ 5.39 Lakh
192,2015 Maruti Wagon R VXI BS IV,"33,280 kms • Petrol • Manual",998 ,20.51,5,Blue,67.04,Ventilated Disc,Drum,180-liters,1700,1495,3599,1350,152 kmph,First Owner,2015,Power,₹ 4.11 Lakh
193,2017 Hyundai Grand i10 1.2 Kappa Sportz Option,"32,578 kms • Petrol • Manual",1197 ,18.9,5,Violet,81.86,Disc,Drum,256-liters,1520,1660,3765,-,165 Kmph,First Owner,2017,Power,₹ 5.42 Lakh
194,2019 Tata Harrier XZ BSIV,"36,792 kms • Diesel • Manual",1956 ,17,5,Orange,138.1,Disc,Drum,425,1706 ,1894 ,4598 ,-,-,Second Owner,2019,Power,₹ 15.74 Lakh
195,2019 Tata Harrier XZ BSIV,"42,666 kms • Diesel • Manual",1956 ,17,5,Orange,138.1,Disc,Drum,425,1706 ,1894 ,4598 ,-,-,First Owner,2019,Power,₹ 14.86 Lakh
196,2016 Honda Jazz 1.2 V AT i VTEC,"91,572 kms • Petrol • Automatic",1199 ,19,5,Grey,88.7,Disc,Drum,354-litres,1544,1694,3955,-,172 Kmph,First Owner,2016,Power,₹ 5.63 Lakh
197,2015 Honda City i VTEC V,"33,594 kms • Petrol • Manual",1497 ,17.4,5,Red,117.3,Disc,Drum,510-litres,1495,1695,4440,-,195 Kmph,First Owner,2015,Power,₹ 7.14 Lakh
198,2012 Maruti Swift Dzire ZDi,"93,309 kms • Diesel • Manual",1248 ,19.3,5,Golden,73.9,Ventilated Disc,Drum,440 litres,1530,1690,4160,-,-,Third Owner,2012,Power,₹ 4.96 Lakh
199,2016 Hyundai i20 Magna 1.2,"69,407 kms • Petrol • Manual",1197 ,18.6,5,White,81.83,Disc,Drum,295-litres,1505,1734,3985,-,170 Kmph,Second Owner,2016,Power,₹ 5.67 Lakh
200,2017 Tata Tiago 1.2 Revotron XZ,"65,169 kms • Petrol • Manual",1199 ,23.84,5,Orange,84,Disc,Drum,242-litres,1535,1647,3746,-,150 kmph,First Owner,2017,Power,₹ 4.70 Lakh
201,2014 Chevrolet Beat LT,"45,000 kms • Petrol • Manual",1199 ,18.6,5,Green,79.4,Disc,Drum,170-litres,1520,1595,3640,-,-,First Owner,2014,Power,₹ 3.50 Lakh
202,2018 Maruti Vitara Brezza ZDi Plus AMT Dual Tone,"1,34,093 kms • Diesel • Automatic",1248 ,24.3,5,Yellow,88.5,Ventilated Disc,Drum,328-litres,1640,1790,3995,1680,172 kmph,First Owner,2018,Power,₹ 8.95 Lakh
203,2016 Hyundai i20 Asta 1.2,"26,303 kms • Petrol • Manual",1197 ,18.6,5,Red,81.83,Disc,Drum,295-litres,1505,1734,3985,-,170 Kmph,Second Owner,2016,Power,₹ 6.70 Lakh
204,2019 Honda Amaze V CVT Diesel BSIV,"68,816 kms • Diesel • Automatic",1498 ,23.8,5,Red,78.9,Disc,Drum,420,1501,1695,3995,-,140 Kmph,First Owner,2019,Power,₹ 7.95 Lakh
205,2014 Hyundai i20 Asta 1.2,"80,509 kms • Petrol • Manual",1197 ,18.6,5,White,81.83,Disc,Drum,295-litres,1505,1734,3985,-,170 Kmph,First Owner,2014,Power,₹ 5.27 Lakh
206,2017 Hyundai i20 Asta 1.2,"37,053 kms • Petrol • Manual",1197 ,18.6,5,Red,81.83,Disc,Drum,295-litres,1505,1734,3985,-,170 Kmph,Second Owner,2017,Power,₹ 6.59 Lakh
207,2017 Renault Duster 85PS Diesel RxZ,"72,766 kms • Diesel • Manual",1461 ,19.87,5,White,83.8,Disc,Drum,475-litres,1695,1822,4315,1777,156 Kmph,First Owner,2017,Power,₹ 9.43 Lakh
208,2014 Volkswagen Polo 1.2 MPI Highline,"53,506 kms • Petrol • Manual",1198 ,16.47,5,White,74,Disc,Drum,280-liters,1469,1682,3971,1520,165 kmph,First Owner,2014,Power,₹ 6.03 Lakh
209,2019 Mahindra XUV300 W6 BSIV,"46,042 kms • Petrol • Manual",1197 ,17,5,Silver,110,Disc,Disc,259 Litres,1627 ,1821 ,3995 ,-,175 kmph,Second Owner,2019,Power,₹ 8.45 Lakh
210,2017 Honda WR-V i-DTEC VX,"44,453 kms • Diesel • Manual",1498 ,25.5,5,White,98.6,Ventilated Disc,Drum,363 Litres,1601,1734,3999,-,176 kmph,First Owner,2017,Electric,₹ 8.66 Lakh
211,2016 Renault Duster 85PS Diesel RxZ,"79,046 kms • Diesel • Manual",1461 ,19.87,5,Orange,83.8,Disc,Drum,475-litres,1695,1822,4315,1777,156 Kmph,First Owner,2016,Power,₹ 9.06 Lakh
212,2017 Renault KWID 1.0 RXT,"75,760 kms • Petrol • Manual",999 ,23.01,5,bronze,67,Disc,Drum,300,1478,1579,3679,-,155.8 kmph,First Owner,2017,Power,₹ 3.77 Lakh
213,2019 Datsun RediGO T,"21,313 kms • Petrol • Manual",799 ,22.7,5,Red,53.64,Disc,Drum,222,1541,1560,3429,-,-,First Owner,2019,Power,₹ 3.30 Lakh
214,2019 Datsun RediGO T,"21,500 kms • Petrol • Manual",799 ,22.7,5,Red,53.64,Disc,Drum,222,1541,1560,3429,-,-,First Owner,2019,Power,₹ 3.30 Lakh
215,2017 Mahindra XUV500 AT W10 FWD,"60,403 kms • Diesel • Automatic",2179 ,16,7,Orange,140,Disc,Disc,720-litres,1785,1890,4585,2510,185 Kmph,Second Owner,2017,Power,₹ 12.24 Lakh
216,2016 Honda Jazz 1.2 V AT i VTEC,"43,873 kms • Petrol • Automatic",1199 ,19,5,White,88.7,Disc,Drum,354-litres,1544,1694,3955,-,172 Kmph,First Owner,2016,Power,₹ 6.12 Lakh
217,2016 Hyundai i20 Magna 1.2,"63,592 kms • Petrol • Manual",1197 ,18.6,5,Silver,81.83,Disc,Drum,295-litres,1505,1734,3985,-,170 Kmph,First Owner,2016,Power,₹ 5.99 Lakh
218,2016 Hyundai Creta 1.6 CRDi SX,"70,314 kms • Diesel • Manual",1582 ,19.67,5,Yellow,126.2,Disc,Drum,400-litres,1630,1780,4270,-,190 Kmph,First Owner,2016,Power,₹ 11.31 Lakh
219,2016 Renault KWID 1.0 RXT Optional,"61,130 kms • Petrol • Manual",999 ,23.01,5,Red,67,Disc,Drum,300,1478,1579,3679,-,155.8 kmph,Second Owner,2016,Power,₹ 3.40 Lakh
220,2020 Maruti Ciaz Alpha,"68,587 kms • Petrol • Manual",1462 ,20.65,5,Grey,103.25,Ventilated Disc,Drum,510,1485,1730,4490,1520,-,First Owner,2020,Power,₹ 9.44 Lakh
221,2014 Hyundai i20 Magna Optional 1.2,"84,726 kms • Petrol • Manual",1197 ,18.5,5,Grey,82.9,Disc,Drum,-,1505,1710,3995,-,-,Second Owner,2014,Power,₹ 4.28 Lakh
222,2011 Hyundai i10 Sportz 1.2,"79,000 kms • Petrol • Manual",1197 ,20.36,5,Grey,78.9,Ventilated Disc,Drum,-,1550,1595,3585,-,-,First Owner,2011,Power,₹ 2.90 Lakh
223,2018 Maruti Swift VXI,"96,358 kms • Petrol • Manual",1197 ,21.21,5,White,81.80,Disc,Drum,268,1530,1735,3840,1315,-,First Owner,2018,Electric,₹ 6.10 Lakh
224,2018 Hyundai Santro Asta BSIV,"53,486 kms • Petrol • Manual",1086 ,20.3,5,Silver,68,Disc,Drum,235,1560 ,1645 ,3610 ,-,-,First Owner,2018,Power,₹ 5.53 Lakh
225,2019 Maruti Baleno Delta,"28,342 kms • Petrol • Manual",1197 ,21.01,5,Blue,81.80,Disc,Drum,339-litres,1510,1745,3995,1340,-,First Owner,2019,Electric,₹ 7.33 Lakh
226,2017 Hyundai i20 Asta 1.2,"27,284 kms • Petrol • Manual",1197 ,18.6,5,Silver,81.83,Disc,Drum,295-litres,1505,1734,3985,-,170 Kmph,First Owner,2017,Power,₹ 7.35 Lakh
227,2017 Renault Duster Petrol RXS CVT,"47,054 kms • Petrol • Automatic",1498 ,14.99,5,Red,104.5,Disc,Drum,475-litres,1695,1822,4315,1770,160 Kmph,First Owner,2017,Power,₹ 8.08 Lakh
228,2017 Mahindra KUV 100 mFALCON D75 K6 Plus,"51,352 kms • Diesel • Manual",1198 ,25.32,6,Silver,77,Disc,Drum,243-litres,1655,1715,3675,-,160 kmph,Second Owner,2017,Power,₹ 5 Lakh
229,2017 Maruti Swift Dzire AMT VXI BS IV,"89,306 kms • Petrol • Automatic",1197 ,22,5,Golden,81.80,Ventilated Disc,Drum,378,1515,1735,3995,1315Kg,-,First Owner,2017,Electric,₹ 5.81 Lakh
230,2016 Hyundai i20 Active 1.2 SX,"92,617 kms • Petrol • Manual",1197 ,17.19,5,White,81.86,Disc,Drum,285-litres,1555,1760,3995,-,160 Kmph,Second Owner,2016,Power,₹ 6.10 Lakh
231,2020 Tata Altroz XZ,"20,203 kms • Petrol • Manual",1199 ,19.33,5,Red,86.83,Disc,Drum,345,1523,1755,3990,-,-,First Owner,2020,Electric,₹ 8.04 Lakh
232,2015 Hyundai i20 Sportz Option 1.2,"51,395 kms • Petrol • Manual",1197 ,18.6,5,White,81.83,Disc,Drum,295-litres,1505,1734,3985,-,170 Kmph,First Owner,2015,Power,₹ 6.23 Lakh
233,2018 Maruti Swift Dzire AMT VXI,"42,564 kms • Petrol • Automatic",1197 ,21.21,5,Grey,81.80,Disc,Drum,378,1515,1735,3995,1315Kg,-,First Owner,2018,Power,₹ 7.27 Lakh
234,2016 Renault Duster 110PS Diesel RxL AMT,"85,586 kms • Diesel • Automatic",1461 ,19.6,5,Black,108.45,Disc,Drum,475-litres,1695,1822,4315,1813,168 Kmph,Second Owner,2016,Power,₹ 9.14 Lakh
235,2017 Renault Duster Petrol RXS CVT,"39,622 kms • Petrol • Automatic",1498 ,14.99,5,Brown,104.5,Disc,Drum,475-litres,1695,1822,4315,1770,160 Kmph,Second Owner,2017,Power,₹ 7.56 Lakh
236,2020 Mahindra Marazzo M4 Plus 8Str,"22,150 kms • Diesel • Manual",1497 ,17.3,8,White,120.96,Disc,Disc,190,1774,1866,4585,-,-,First Owner,2020,Electric,₹ 12 Lakh
237,2015 Honda City i VTEC V,"74,481 kms • Petrol • Manual",1497 ,17.4,5,Red,117.3,Disc,Drum,510-litres,1495,1695,4440,-,195 Kmph,Third Owner,2015,Power,₹ 5.75 Lakh
238,2021 MG Hector Plus Smart Diesel MT,"24,566 kms • Diesel • Manual",1956 ,16.56,6,Black,167.67,Disc,Disc,155 L,1760,1835,4720,-,-,First Owner,2021,-,₹ 18.17 Lakh
239,2014 Honda Amaze S i-Vtech,"80,602 kms • Petrol • Manual",1198 ,18,5,U TITANIUM,86.7,Disc,Drum,400-litres,1505,1680,3990,-,160 Kmph,First Owner,2014,Power,₹ 4.30 Lakh
240,2014 Hyundai EON Magna Plus,"30,283 kms • Petrol • Manual",814 ,21.1,5,White,55.2,Disc,Drum,215-litres,1500,1550,3495,-,135 Kmph,First Owner,2014,Power,₹ 3.15 Lakh
241,2016 Skoda Octavia 1.8 TSI AT Style,"85,000 kms • Petrol • Automatic",1798 ,15.1,5,Red,178,Disc,Disc,590,1476,1814,4670,1860,220 Kmph,First Owner,2016,Power,₹ 12 Lakh
242,2016 Ford Ecosport 1.5 Diesel Titanium,"28,580 kms • Diesel • Manual",1498 ,21.7,5,Grey,98.96,Ventilated Disc,Drum,352-litres,1647,1765,3998,1690Kg,-,First Owner,2016,Electric,₹ 7.95 Lakh
243,2013 Toyota Fortuner 4x2 AT,"96,800 kms • Diesel • Automatic",2982 ,12.55,7,White,168.5,Ventilated Disc,Drum,296-litres,1850,1840,4705,2510,176 Kmph,First Owner,2013,Power,₹ 14.28 Lakh
244,2017 Honda City i VTEC V,"60,000 kms • Petrol • Manual",1497 ,17.8,5,White,117.3,Disc,Drum,510-litres,1495,1695,4440,-,195 Kmph,Second Owner,2017,Power,₹ 8 Lakh
245,2022 Maruti Vitara Brezza ZXI,"30,000 kms • Petrol • Manual",1462 ,17.03,5,Grey,103.26,Ventilated Disc,Drum,328,1640,1790,3995,1600,-,First Owner,2022,Electronic,₹ 11 Lakh
246,2019 Hyundai Creta 1.6 SX Option,"60,040 kms • Petrol • Manual",1591 ,15.8,5,White,121.3,Disc,Drum,400,1665,1780,4270,-,-,First Owner,2019,Power,₹ 11.95 Lakh
247,2018 Mahindra XUV500 W7 BSIV,"70,325 kms • Diesel • Manual",2179 ,15.1,7,White,152.87,Ventilated Disc,Disc,-,1785,1890,4585,2510,-,First Owner,2018,Power,₹ 13.34 Lakh
248,2017 Hyundai Grand i10 1.2 Kappa Asta,"34,246 kms • Petrol • Manual",1197 ,18.9,5,White,81.86,Disc,Drum,256,1520,1660,3765,-,165 Kmph,Second Owner,2017,Power,₹ 5.67 Lakh
249,2014 Toyota Fortuner 4x2 AT,"91,000 kms • Diesel • Automatic",2982 ,12.55,7,White,168.5,Ventilated Disc,Drum,296-litres,1850,1840,4705,2510,176 Kmph,First Owner,2014,Power,₹ 14.21 Lakh
250,2016 Hyundai i20 Asta 1.4 CRDi,"1,37,948 kms • Diesel • Manual",1396 ,22.54,5,Red,88.73,Disc,Drum,295-litres,1505,1734,3985,-,180 Kmph,First Owner,2016,Power,₹ 5.97 Lakh
251,2017 Mahindra XUV500 AT W10 FWD,"89,549 kms • Diesel • Automatic",2179 ,16,7,Black,140,Disc,Disc,720-litres,1785,1890,4585,2510,185 Kmph,First Owner,2017,Power,₹ 12.98 Lakh
252,2018 Hyundai Santro Asta BSIV,"56,128 kms • Petrol • Manual",1086 ,20.3,5,White,68,Disc,Drum,235,1560 ,1645 ,3610 ,-,-,First Owner,2018,Power,₹ 5.39 Lakh
253,2016 Hyundai i20 Asta 1.4 CRDi,"44,090 kms • Diesel • Manual",1396 ,22.54,5,White,88.73,Disc,Drum,295-litres,,,,-,180 Kmph,Second Owner,2016,Power,₹ 7.07 Lakh
254,2018 Ford Figo 1.5D Titanium MT,"94,603 kms • Diesel • Manual",1498 ,25.83,5,White,99,Ventilated Disc,Drum,257-litres,1525,1695,3886,-,170 Kmph,First Owner,2018,EPAS,₹ 6.06 Lakh
255,2015 Hyundai i20 Active 1.4 SX,"56,398 kms • Diesel • Manual",1396 ,21.19,5,White,88.73,Disc,Drum,285-litres,1555,1760,3995,-,165 Kmph,First Owner,2015,Power,₹ 6.56 Lakh
